feature_id;axis;nominal;lie_customer;lse_customer;lie_internal;lse_internal;feature_description;on_accuracy
PART05_02R_Z;Pos Z;1194.5;-3;3;-6;6;Rear Hole RH - Pos Z;TRUE
PART05_01L_X;Pos X;864.8;-4;4;-8;8;Front Hole LH - Pos X;TRUE
PART05_01L_Y;Pos Y;-389.2;-3;3;-6;6;Front Hole LH - Pos Y;TRUE
PART05_01L_Z;Pos Z;1241.4;-3;3;-6;6;Front Hole LH - Pos Z;TRUE
PART05_02L_X;Pos X;1045.8;-4;4;-8;8;Rear Hole LH - Pos X;TRUE
PART05_02L_Y;Pos Y;-389.2;-3;3;-6;6;Rear Hole LH - Pos Y;TRUE
PART05_02L_Z;Pos Z;1194.5;-3;3;-6;6;Rear Hole LH - Pos Z;TRUE
PART05_P1R_Y;Dist Y;0;-2;2;-4;4;Front Hole RH vs Rear Hole RH - W-Pitch;TRUE
PART05_P1R_Z;Dist Z;46.9;-2;2;-4;4;Front Hole RH vs Rear Hole RH - H-Pitch;TRUE
PART05_P1L_Y;Dist Y;0;-2;2;-4;4;Front Hole LH vs Rear Hole LH - W-Pitch;TRUE
PART05_P1L_Z;Dist Z;46.9;-2;2;-4;4;Front Hole LH vs Rear Hole LH - H-Pitch;TRUE
PART06_01R_X;Pos X;851.8;-3;3;-6;6;Front Hole RH - Pos X;TRUE
PART06_01R_Y;Pos Y;266.8;-3;3;-6;6;Front Hole RH - Pos Y;TRUE
PART06_01R_Z;Pos Z;1114;-3;3;-6;6;Front Hole RH - Pos Z;TRUE
PART06_03R_X;Pos X;952.5;-3;3;-6;6;Rear Hole RH - Pos X;TRUE
PART06_03R_Y;Pos Y;266.8;-3;3;-6;6;Rear Hole RH - Pos Y;TRUE
PART06_03R_Z;Pos Z;1106.1;-3;3;-6;6;Rear Hole RH - Pos Z;TRUE
PART06_04L_X;Pos X;851.8;-3;3;-6;6;Front Hole LH - Pos X;TRUE
PART06_04L_Y;Pos Y;-246.8;-3;3;-6;6;Front Hole LH - Pos Y;TRUE
PART06_04L_Z;Pos Z;1114;-3;3;-6;6;Front Hole LH - Pos Z;TRUE
PART06_06L_X;Pos X;952.5;-3;3;-6;6;Rear Hole LH - Pos X;TRUE
PART06_06L_Y;Pos Y;-246.8;-3;3;-6;6;Rear Hole LH - Pos Y;TRUE
PART06_06L_Z;Pos Z;1106.1;-3;3;-6;6;Rear Hole LH - Pos Z;TRUE
PART06_P1_X;Dist X;100.6;-3;3;-6;6;Front Hole RH vs Rear Hole RH - L-Pitch;TRUE
PART06_P1_Y;Dist Y;0;-3;3;-6;6;Front Hole RH vs Rear Hole RH - W-Pitch;TRUE
PART06_P1_Z;Dist Z;7.9;-3;3;-6;6;Front Hole RH vs Rear Hole RH - H-Pitch;TRUE
PART06_P2_Y;Dist Y;510.7;-4;4;-6;6;Center Hole RH vs Center Hole LH - W-Pitch;TRUE
PART06_P3_X;Dist X;100.6;-3;3;-6;6;Front Hole LH vs Rear Hole LH - L-Pitch;TRUE
PART06_P3_Y;Dist Y;0;-3;3;-6;6;Front Hole LH vs Rear Hole LH - W-Pitch;TRUE
PART06_P3_Z;Dist Z;7.9;-3;3;-6;6;Front Hole LH vs Rear Hole LH - H-Pitch;TRUE
PART06_10R_X;Pos X;819.3;-3;3;-6;6;Front Hole RH - Pos X;TRUE
PART06_10R_Y;Pos Y;266.6;-3;3;-6;6;Front Hole RH - Pos Y;TRUE
PART06_10R_Z;Pos Z;1113.9;-3;3;-6;6;Front Hole RH - Pos Z;TRUE
PART06_12R_X;Pos X;920;-3;3;-6;6;Rear Hole RH - Pos X;TRUE
PART06_12R_Y;Pos Y;266.6;-3;3;-6;6;Rear Hole RH - Pos Y;TRUE
PART06_12R_Z;Pos Z;1106;-3;3;-6;6;Rear Hole RH - Pos Z;TRUE
PART06_07L_X;Pos X;819.3;-3;3;-6;6;Front Hole LH - Pos X;TRUE
PART06_07L_Y;Pos Y;-246.6;-3;3;-6;6;Front Hole LH - Pos Y;TRUE
PART06_07L_Z;Pos Z;1113.9;-3;3;-6;6;Front Hole LH - Pos Z;TRUE
PART06_09L_X;Pos X;920;-3;3;-6;6;Rear Hole LH - Pos X;TRUE
PART06_09L_Y;Pos Y;-246.6;-3;3;-6;6;Rear Hole LH - Pos Y;TRUE
PART06_09L_Z;Pos Z;1106;-3;3;-6;6;Rear Hole LH - Pos Z;TRUE
PART06_P4_X;Dist X;100.6;-3;3;-6;6;Front Hole RH vs Rear Hole RH - L-Pitch;TRUE
PART06_P4_Y;Dist Y;0;-3;3;-6;6;Front Hole RH vs Rear Hole RH - W-Pitch;TRUE
PART06_P4_Z;Dist Z;7.9;-3;3;-6;6;Front Hole RH vs Rear Hole RH - H-Pitch;TRUE
PART06_P5_Y;Dist Y;510.4;-4;4;-6;6;Center Hole RH vs Center Hole LH - W-Pitch;TRUE
PART06_P6_X;Dist X;100.6;-3;3;-6;6;Front Hole LH vs Rear Hole LH - L-Pitch;TRUE
PART06_P6_Y;Dist Y;0;-3;3;-6;6;Front Hole LH vs Rear Hole LH - W-Pitch;TRUE
PART06_P6_Z;Dist Z;7.9;-3;3;-6;6;Front Hole LH vs Rear Hole LH - H-Pitch;TRUE
PART07_01R_X;Pos X;725.7;-3;3;-6;6;Slot Front LCA Front RH - Pos X;FALSE
PART07_01R_Y;Pos Y;340.2;-3;3;-6;6;Slot Front LCA Front RH - Pos Y;FALSE
PART07_01R_Z;Pos Z;777.7;-3;3;-6;6;Slot Front LCA Front RH - Pos Z;FALSE
PART07_03R_X;Pos X;814.3;-3;3;-6;6;Slot Reart LCA Front RH - Pos X;FALSE
PART07_03R_Y;Pos Y;339.9;-3;3;-6;6;Slot Reart LCA Front RH - Pos Y;FALSE
PART07_03R_Z;Pos Z;780.3;-3;3;-6;6;Slot Reart LCA Front RH - Pos Z;FALSE
PART07_04R_X;Pos X;1083.6;-3;3;-6;6;Slot Front LCA Rear RH - Pos X;FALSE
PART07_04R_Y;Pos Y;339.8;-3;3;-6;6;Slot Front LCA Rear RH - Pos Y;FALSE
PART07_04R_Z;Pos Z;788.7;-3;3;-6;6;Slot Front LCA Rear RH - Pos Z;FALSE
PART07_06R_X;Pos X;1189.1;-3;3;-6;6;Slot Rear LCA Rear RH - Pos X;FALSE
PART07_06R_Y;Pos Y;339.9;-3;3;-6;6;Slot Rear LCA Rear RH - Pos Y;FALSE
PART07_06R_Z;Pos Z;791.9;-3;3;-6;6;Slot Rear LCA Rear RH - Pos Z;FALSE
PART07_01L_X;Pos X;725.7;-3;3;-6;6;Slot Front LCA Front LH - Pos X;FALSE
PART07_01L_Y;Pos Y;-340.2;-3;3;-6;6;Slot Front LCA Front LH - Pos Y;FALSE
PART07_01L_Z;Pos Z;777.7;-3;3;-6;6;Slot Front LCA Front LH - Pos Z;FALSE
PART07_03L_X;Pos X;814.3;-3;3;-6;6;Slot Reart LCA Front LH - Pos X;FALSE
PART07_03L_Y;Pos Y;-339.9;-3;3;-6;6;Slot Reart LCA Front LH - Pos Y;FALSE
PART07_03L_Z;Pos Z;780.3;-3;3;-6;6;Slot Reart LCA Front LH - Pos Z;FALSE
PART07_07L_X;Pos X;1083.4;-3;3;-6;6;Slot Front LCA Rear LH - Pos X;FALSE
PART07_07L_Y;Pos Y;-339.8;-3;3;-6;6;Slot Front LCA Rear LH - Pos Y;FALSE
PART07_07L_Z;Pos Z;788.7;-3;3;-6;6;Slot Front LCA Rear LH - Pos Z;FALSE
PART07_08L_X;Pos X;1189.3;-3;3;-6;6;Slot Rear LCA Rear LH - Pos X;FALSE
PART07_08L_Y;Pos Y;-339.9;-3;3;-6;6;Slot Rear LCA Rear LH - Pos Y;FALSE
PART07_08L_Z;Pos Z;791.9;-3;3;-6;6;Slot Rear LCA Rear LH - Pos Z;FALSE
PART07_02R_X;Pos X;770.3;-3;3;-6;6;Center Hole LCA Front RH - Pos X;FALSE
PART07_02R_Y;Pos Y;292.7;-3;3;-6;6;Center Hole LCA Front RH - Pos Y;FALSE
PART07_02R_Z;Pos Z;767.2;-3;3;-6;6;Center Hole LCA Front RH - Pos Z;FALSE
PART07_13L_X;Pos X;770.3;-3;3;-6;6;Center Hole LCA Front LH - Pos X;FALSE
PART07_13L_Y;Pos Y;-292.7;-3;3;-6;6;Center Hole LCA Front LH - Pos Y;FALSE
PART07_13L_Z;Pos Z;767.2;-3;3;-6;6;Center Hole LCA Front LH - Pos Z;FALSE
PART07_05R_X;Pos X;1136.6;-3;3;-6;6;Center Hole LCA Rear RH - Pos X;FALSE
PART07_05R_Y;Pos Y;282.8;-3;3;-6;6;Center Hole LCA Rear RH - Pos Y;FALSE
PART07_05R_Z;Pos Z;761.2;-3;3;-6;6;Center Hole LCA Rear RH - Pos Z;FALSE
PART07_14L_X;Pos X;1136.6;-3;3;-6;6;Center Hole LCA Rear LH - Pos X;FALSE
PART07_14L_Y;Pos Y;-282.8;-3;3;-6;6;Center Hole LCA Rear LH - Pos Y;FALSE
PART07_14L_Z;Pos Z;761.2;-3;3;-6;6;Center Hole LCA Rear LH - Pos Z;FALSE
PART07_P1R_X;Dist X;76;-1;1;-1;1;Pocket LCA Front RH - L-Pitch;TRUE
PART07_P1R_Y;Dist Y;0.2;-1.5;1.5;-2;2;Deviation Front vs Rear LCA Front RH - W-Pitch;FALSE
PART07_P1R_Z;Dist Z;2.6;-1.5;1.5;-1.5;1.5;Deviation Front vs Rear LCA Front RH - H-Pitch;FALSE
PART07_P1L_X;Dist X;76;-1;1;-1;1;Pocket LCA Front LH - L-Pitch;TRUE
PART07_P1L_Y;Dist Y;0.2;-1.5;1.5;-2;2;Deviation Front vs Rear LCA Front LH - W-Pitch;FALSE
PART07_P1L_Z;Dist Z;2.6;-1.5;1.5;-1.5;1.5;Deviation Front vs Rear LCA Front LH - H-Pitch;FALSE
PART07_P2_X;Dist X;366.3;-3;3;-3;3;Span RH - L-Pitch;True
PART07_P3_X;Dist X;366.3;-3;3;-3;3;Span LH - L-Pitch;True
PART07_P4_X;Dist X;94.7;-3;3;-6;6;LCA Front Pt-Sim RH vs UCA Front RH - L-Pitch;TRUE
PART07_P4_Y;Dist Y;49.1;-3;3;-6;6;LCA Front Pt-Sim RH vs UCA Front RH - W-Pitch;TRUE
PART07_P4_Z;Dist Z;462.4;-3;3;-6;6;LCA Front Pt-Sim RH vs UCA Front RH - H-Pitch;TRUE
PART07_P5_X;Dist X;94.7;-3;3;-6;6;LCA Front Pt-Sim LH vs UCA Front LH - L-Pitch;TRUE
PART07_P5_Y;Dist Y;49.1;-3;3;-6;6;LCA Front Pt-Sim LH vs UCA Front LH - W-Pitch;TRUE
PART07_P5_Z;Dist Z;462.4;-3;3;-6;6;LCA Front Pt-Sim LH vs UCA Front LH - H-Pitch;TRUE
PART07_P6_X;Dist X;182.9;-3;3;-6;6;LCA Front Pt-Sim RH vs FSA Center Hole RH - L-Pitch;TRUE
PART07_P6_Y;Dist Y;118.7;-3;3;-6;6;LCA Front Pt-Sim RH vs FSA Center Hole RH - W-Pitch;TRUE
PART07_P6_Z;Dist Z;512;-3;3;-6;6;LCA Front Pt-Sim RH vs FSA Center Hole RH - H-Pitch;TRUE
PART07_P7_X;Dist X;182.9;-3;3;-6;6;LCA Front Pt-Sim LH vs FSA Center Hole LH - L-Pitch;TRUE
PART07_P7_Y;Dist Y;118.7;-3;3;-6;6;LCA Front Pt-Sim LH vs FSA Center Hole LH - W-Pitch;TRUE
PART07_P7_Z;Dist Z;512;-3;3;-6;6;LCA Front Pt-Sim LH vs FSA Center Hole LH - H-Pitch;TRUE
PART07_P8_X;Dist X;94.1;-1;1;-1;1;Pocket LCA Rear RH - L-Pitch;TRUE
PART07_P8_Y;Dist Y;0;-1.5;1.5;-1.5;1.5;Deviation Front vs Rear LCA Rear RH - W-Pitch;FALSE
PART07_P8_Z;Dist Z;3.1;-1.5;1.5;-1.5;1.5;Deviation Front vs Rear LCA Rear RH - H-Pitch;FALSE
PART07_P9_X;Dist X;94.1;-1;1;-1;1;Pocket LCA Rear LH - L-Pitch;TRUE
PART07_P9_Y;Dist Y;0;-1.5;1.5;-1.5;1.5;Deviation Front vs Rear LCA Rear LH - W-Pitch;FALSE
PART07_P9_Z;Dist Z;3.1;-1.5;1.5;-1.88;1.88;Deviation Front vs Rear LCA Rear LH - H-Pitch;FALSE
PART07_P10_Z;Dist Z;498.1;-3;3;-6;6;LCA Front Pt-Sim RH vs FSA RH Inboard Hole - H-Pitch;TRUE
PART07_P11_Z;Dist Z;498.1;-3;3;-6;6;LCA Front Pt-Sim LH vs FSA LH Inboard Hole - H-Pitch;TRUE
PART08_01R_X;Pos X;3380;-3;3;-3.75;3.75;Hole Inboard RH - Pos X;TRUE
PART08_01R_Y;Pos Y;523.1;-3;3;-3.75;3.75;Hole Inboard RH - Pos Y;FALSE
PART08_01R_Z;Pos Z;856;-3;3;-3.75;3.75;Hole Inboard RH - Pos Z;FALSE
PART08_02R_X;Pos X;3380;-3;3;-3.75;3.75;Hole Outboard RH - Pos X;TRUE
PART08_02R_Y;Pos Y;597;-3;3;-3.75;3.75;Hole Outboard RH - Pos Y;FALSE
PART08_02R_Z;Pos Z;856;-3;3;-3.75;3.75;Hole Outboard RH - Pos Z;FALSE
PART08_01R_SIM_02R_X;Pos X;3380;-3;3;-3.75;3.75;Pt-Sim Hole Inboard RH vs Hole Outboard RH - Pos X;TRUE
PART08_01R_SIM_02R_Y;Pos Y;560;-3;3;-3.75;3.75;Pt-Sim Hole Inboard RH vs Hole Outboard RH - Pos Y;TRUE
PART08_01R_SIM_02R_Z;Pos Z;856;-3;3;-3.75;3.75;Pt-Sim Hole Inboard RH vs Hole Outboard RH - Pos Z;TRUE
PART08_01L_X;Pos X;3380;-3;3;-3.75;3.75;Hole Inboard LH - Pos X;TRUE
PART08_01L_Y;Pos Y;-523.1;-3;3;-3.75;3.75;Hole Inboard LH - Pos Y;FALSE
PART08_01L_Z;Pos Z;856;-3;3;-3.75;3.75;Hole Inboard LH - Pos Z;FALSE
PART08_02L_X;Pos X;3380;-3;3;-3.75;3.75;Hole Outboard LH - Pos X;TRUE
PART08_02L_Y;Pos Y;-597;-3;3;-3.75;3.75;Hole Outboard LH - Pos Y;FALSE
PART08_02L_Z;Pos Z;856;-3;3;-3.75;3.75;Hole Outboard LH - Pos Z;FALSE
PART08_01L_SIM_02L_X;Pos X;3380;-3;3;-3.75;3.75;Pt-Sim Hole Inboard LH vs Hole Outboard LH - Pos X;TRUE
PART08_01L_SIM_02L_Y;Pos Y;-560;-3;3;-3.75;3.75;Pt-Sim Hole Inboard LH vs Hole Outboard LH - Pos Y;TRUE
PART08_01L_SIM_02L_Z;Pos Z;856;-3;3;-3.75;3.75;Pt-Sim Hole Inboard LH vs Hole Outboard LH - Pos Z;TRUE
PART08_P1R_X;Dist X;0;0;0.7;0;3.5;Deviation Hole Inboard RH vs Hole Outboard RH - L-Pitch;FALSE
PART08_P1R_Y;Dist Y;73.9;0;1;-0.4;1.5;Pocket RH - W-Pitch;TRUE
PART08_P1R_Z;Dist Z;0;0;0.7;0;3.5;Deviation Hole Inboard RH vs Hole Outboard RH - H-Pitch;FALSE
PART08_P1L_X;Dist X;0;0;0.7;0;3.5;Deviation Hole Inboard RH vs Hole Outboard LH - L-Pitch;FALSE
PART08_P1L_Y;Dist Y;73.9;0;1;-0.4;1.5;Pocket LH - W-Pitch;TRUE
PART08_P1L_Z;Dist Z;0;0;0.7;0;3.5;Deviation Hole Inboard RH vs Hole Outboard LH - H-Pitch;FALSE
PART08_P2_Y;Dist Y;1120;-3;3;-3.75;3.75;Pt-Sim RH vs Pt-Sim LH - W-Pitch;TRUE
PARTA1_01R_X;Pos X;4715;-3;3;-6;6;Hole Inboard RH - Pos X;TRUE
PARTA1_01R_Y;Pos Y;500;-3;3;-6;6;Hole Inboard RH - Pos Y;TRUE
PARTA1_01R_Z;Pos Z;1080;-3;3;-6;6;Hole Inboard RH - Pos Z;TRUE
PARTA1_02R_X;Pos X;4715;-3;3;-6;6;Hole Outboard RH - Pos X;TRUE
PARTA1_02R_Y;Pos Y;590;-3;3;-6;6;Hole Outboard RH - Pos Y;TRUE
PARTA1_02R_Z;Pos Z;1080;-3;3;-6;6;Hole Outboard RH - Pos Z;TRUE
PARTA1_01R_SIM_02R_X;Pos X;4715;-3;3;-6;6;Pt-Sim Hole Inboard RH vs Hole Outboard RH - Pos X;TRUE
PARTA1_01R_SIM_02R_Y;Pos Y;545;-3;3;-6;6;Pt-Sim Hole Inboard RH vs Hole Outboard RH - Pos Y;TRUE
PARTA1_01R_SIM_02R_Z;Pos Z;1080;-3;3;-6;6;Pt-Sim Hole Inboard RH vs Hole Outboard RH - Pos Z;TRUE
PARTA1_01L_X;Pos X;4715;-3;3;-6;6;Hole Inboard LH - Pos X;TRUE
PARTA1_01L_Y;Pos Y;-500;-3;3;-6;6;Hole Inboard LH - Pos Y;TRUE
PARTA1_01L_Z;Pos Z;1080;-3;3;-6;6;Hole Inboard LH - Pos Z;TRUE
PARTA1_02L_X;Pos X;4715;-3;3;-6;6;Hole Outboard LH - Pos X;TRUE
PARTA1_02L_Y;Pos Y;-590;-3;3;-6;6;Hole Outboard LH - Pos Y;TRUE
PARTA1_02L_Z;Pos Z;1080;-3;3;-6;6;Hole Outboard LH - Pos Z;TRUE
PARTA1_01L_SIM_02L_X;Pos X;4715;-3;3;-6;6;Pt-Sim Hole Inboard LH vs Hole Outboard LH - Pos X;TRUE
PARTA1_01L_SIM_02L_Y;Pos Y;-545;-3;3;-6;6;Pt-Sim Hole Inboard LH vs Hole Outboard LH - Pos Y;TRUE
PARTA1_01L_SIM_02L_Z;Pos Z;1080;-3;3;-6;6;Pt-Sim Hole Inboard LH vs Hole Outboard LH - Pos Z;TRUE
PARTA1_P2R_X;Dist X;0;-1.5;1.5;-3;3;Deviation Hole Inboard RH vs Hole Outboard RH - L-Pitch;TRUE
PARTA1_P2R_Z;Dist Z;0;-1.5;1.5;-3;3;Deviation Hole Inboard RH vs Hole Outboard RH - H-Pitch;TRUE
PARTA1_P2L_X;Dist X;0;-1.5;1.5;-3;3;Deviation Hole Inboard LH vs Hole Outboard LH - L-Pitch;TRUE
PARTA1_P2L_Z;Dist Z;0;-1.5;1.5;-3;3;Deviation Hole Inboard LH vs Hole Outboard LH - H-Pitch;TRUE
PARTA1_P1_Y;Dist Y;1090;-3;3;-6;6;Pt-Sim RH vs Pt-Sim LH - W-Pitch;TRUE
PARTA1_P3R_X;Dist X;1335;-3;3;-6;6;Center of Spring # 3 RH vs Center of Spring # 4 RH - L-Pitch;TRUE
PARTA1_P3R_Y;Dist Y;15;-3;3;-6;6;Center of Spring # 3 RH vs Center of Spring # 4 RH - W-Pitch;TRUE
PARTA1_P3R_Z;Dist Z;224;-3;3;-6;6;Center of Spring # 3 RH vs Center of Spring # 4 RH - H-Pitch;TRUE
PARTA1_P4R_X;Dist X;632.1;-3;3;-6;6;Center of Spring # 3 RH vs Rear Bound Stopper Hole Front RH - L-Pitch;TRUE
PARTA1_P4R_Y;Dist Y;25;-3;3;-6;6;Center of Spring # 3 RH vs Rear Bound Stopper Hole Front RH - W-Pitch;TRUE
PARTA1_P4R_Z;Dist Z;198.8;-3;3;-6;6;Center of Spring # 3 RH vs Rear Bound Stopper Hole Front RH - H-Pitch;TRUE
PARTA1_P5R_X;Dist X;522.3;-3;3;-6;6;Center of Spring # 3 RH vs Rear Shock Absorber RH - L-Pitch;TRUE
PARTA1_P5R_Y;Dist Y;127.5;-3;3;-6;6;Center of Spring # 3 RH vs Rear Shock Absorber RH - W-Pitch;TRUE
PARTA1_P5R_Z;Dist Z;362.4;-3;3;-6;6;Center of Spring # 3 RH vs Rear Shock Absorber RH - H-Pitch;TRUE
PARTA1_P3L_X;Dist X;1335;-3;3;-6;6;Center of Spring # 3 LH vs Center of Spring # 4 LH - L-Pitch;TRUE
PARTA1_P3L_Y;Dist Y;15;-3;3;-6;6;Center of Spring # 3 LH vs Center of Spring # 4 LH - W-Pitch;TRUE
PARTA1_P3L_Z;Dist Z;224;-3;3;-6;6;Center of Spring # 3 LH vs Center of Spring # 4 LH - H-Pitch;TRUE
PARTA1_P4L_X;Dist X;632.1;-3;3;-6;6;Center of Spring # 3 LH vs Rear Bound Stopper Hole Front LH - L-Pitch;TRUE
