feature_id;axis;nominal;lie_customer;lse_customer;lie_internal;lse_internal;feature_description;on_accuracy
PARTA1_P4L_Y;Dist Y;25;-3;3;-6;6;Center of Spring # 3 LH vs Rear Bound Stopper Hole Front LH - W-Pitch;TRUE
PARTA1_P4L_Z;Dist Z;198.8;-3;3;-6;6;Center of Spring # 3 LH vs Rear Bound Stopper Hole Front LH - H-Pitch;TRUE
PARTA1_P5L_X;Dist X;915;-3;3;-6;6;Center of Spring # 3 LH vs Rear Shock Absorber LH - L-Pitch;TRUE
PARTA1_P5L_Y;Dist Y;127.5;-3;3;-6;6;Center of Spring # 3 LH vs Rear Shock Absorber LH - W-Pitch;TRUE
PARTA1_P5L_Z;Dist Z;355.3;-3;3;-6;6;Center of Spring # 3 LH vs Rear Shock Absorber LH - H-Pitch;TRUE
PARTA2_02R_X;Pos X;420;-3;3;-6;6;CM AUX Outboard Nut RH - Pos X;TRUE
PARTA2_02R_Y;Pos Y;260;-3;3;-6;6;CM AUX Outboard Nut RH - Pos Y;TRUE
PARTA2_02R_Z;Pos Z;872.3;-3;3;-6;6;CM AUX Outboard Nut RH - Pos Z;TRUE
PARTA2_01R_X;Pos X;420;-3;3;-6;6;CM AUX Inboard Nut RH - Pos X;TRUE
PARTA2_01R_Y;Pos Y;132;-3;3;-6;6;CM AUX Inboard Nut RH - Pos Y;TRUE
PARTA2_01R_Z;Pos Z;872.3;-3;3;-6;6;CM AUX Inboard Nut RH - Pos Z;TRUE
PARTA2_05L_X;Pos X;420;-3;3;-6;6;CM AUX Inboard Nut LH - Pos X;TRUE
PARTA2_05L_Y;Pos Y;-153;-3;3;-6;6;CM AUX Inboard Nut LH - Pos Y;TRUE
PARTA2_05L_Z;Pos Z;872.3;-3;3;-6;6;CM AUX Inboard Nut LH - Pos Z;TRUE
PARTA2_02L_X;Pos X;420;-3;3;-6;6;CM AUX Outboard Nut LH - Pos X;TRUE
PARTA2_02L_Y;Pos Y;-260;-3;3;-6;6;CM AUX Outboard Nut LH - Pos Y;TRUE
PARTA2_02L_Z;Pos Z;872.3;-3;3;-6;6;CM AUX Outboard Nut LH - Pos Z;TRUE
PARTA2_04R_X;Pos X;707.5;-3;3;-6;6;CM # 1 Outboard Nut RH - Pos X;TRUE
PARTA2_04R_Y;Pos Y;216;-3;3;-6;6;CM # 1 Outboard Nut RH - Pos Y;TRUE
PARTA2_04R_Z;Pos Z;788.6;-3;3;-6;6;CM # 1 Outboard Nut RH - Pos Z;TRUE
PARTA2_03R_X;Pos X;707.5;-3;3;-6;6;CM # 1 Inboard Nut RH - Pos X;TRUE
PARTA2_03R_Y;Pos Y;112.5;-3;3;-6;6;CM # 1 Inboard Nut RH - Pos Y;TRUE
PARTA2_03R_Z;Pos Z;788.6;-3;3;-6;6;CM # 1 Inboard Nut RH - Pos Z;TRUE
PARTA2_06L_X;Pos X;707.5;-3;3;-6;6;CM # 1 Inboard Nut LH - Pos X;TRUE
PARTA2_06L_Y;Pos Y;-147;-3;3;-6;6;CM # 1 Inboard Nut LH - Pos Y;TRUE
PARTA2_06L_Z;Pos Z;788.6;-3;3;-6;6;CM # 1 Inboard Nut LH - Pos Z;TRUE
PARTA2_07L_X;Pos X;707.5;-3;3;-6;6;CM # 1 Outboard Nut LH - Pos X;TRUE
PARTA2_07L_Y;Pos Y;-250.5;-3;3;-6;6;CM # 1 Outboard Nut LH - Pos Y;TRUE
PARTA2_07L_Z;Pos Z;788.6;-3;3;-6;6;CM # 1 Outboard Nut LH - Pos Z;TRUE
PARTA2_P1_X;Dist X;287.5;-2.5;2.5;-5;5;CM AUX Inboard Nut RH vs CM # 1 Inboard Nut RH - L-Pitch;TRUE
PARTA2_P1_Y;Dist Y;19.5;-2.5;2.5;-5;5;CM AUX Inboard Nut RH vs CM # 1 Inboard Nut RH - W-Pitch;TRUE
PARTA2_P1_Z;Dist Z;83.7;-3;3;-6;6;CM AUX Inboard Nut RH vs CM # 1 Inboard Nut RH - H-Pitch;TRUE
PARTA2_P2_X;Dist X;287.5;-2.5;2.5;-5;5;CM AUX Outboard Nut RH vs CM # 1 Outboard Nut RH - L-Pitch;TRUE
PARTA2_P2_Y;Dist Y;44;-2.5;2.5;-5;5;CM AUX Outboard Nut RH vs CM # 1 Outboard Nut RH - W-Pitch;TRUE
PARTA2_P2_Z;Dist Z;83.7;-3;3;-6;6;CM AUX Outboard Nut RH vs CM # 1 Outboard Nut RH - H-Pitch;TRUE
PARTA2_P3_X;Dist X;287.5;-2.5;2.5;-5;5;CM AUX Inboard Nut LH vs CM # 1 Inboard Nut LH - L-Pitch;TRUE
PARTA2_P3_Y;Dist Y;6;-2.5;2.5;-5;5;CM AUX Inboard Nut LH vs CM # 1 Inboard Nut LH - W-Pitch;TRUE
PARTA2_P3_Z;Dist Z;83.7;-3;3;-6;6;CM AUX Inboard Nut LH vs CM # 1 Inboard Nut LH - H-Pitch;TRUE
PARTA2_P4_X;Dist X;287.5;-2.5;2.5;-5;5;CM AUX Outboard Nut LH vs CM # 1 Outboard Nut LH - L-Pitch;TRUE
PARTA2_P4_Y;Dist Y;9.5;-2.5;2.5;-5;5;CM AUX Outboard Nut LH vs CM # 1 Outboard Nut LH - W-Pitch;TRUE
PARTA2_P4_Z;Dist Z;83.7;-3;3;-6;6;CM AUX Outboard Nut LH vs CM # 1 Outboard Nut LH - H-Pitch;TRUE
PARTA3_01R_X;Pos X;804.6;-4;4;-8;8;Buje Outboard RH - Pos X;FALSE
PARTA3_01R_Y;Pos Y;181;-4;4;-8;8;Buje Outboard RH - Pos Y;FALSE
PARTA3_01R_Z;Pos Z;848.1;-3;3;-6;6;Buje Outboard RH - Pos Z;TRUE
PARTA3_01L_X;Pos X;804.6;-4;4;-8;8;Buje Inboard LH - Pos X;FALSE
PARTA3_01L_Y;Pos Y;-181;-4;4;-8;8;Buje Inboard LH - Pos Y;FALSE
PARTA3_01L_Z;Pos Z;848.1;-3;3;-6;6;Buje Inboard LH - Pos Z;TRUE
PARTA3_P1_X;Dist X;0;-3;3;-6;6;Buje Outboard RH vs Buje Inboard LH - L-Pitch;TRUE
PARTA3_P1_Y;Dist Y;362;-3;3;-6;6;Buje Outboard RH vs Buje Inboard LH - W-Pitch;TRUE
PARTA3_P1_Z;Dist Z;0;-1.5;1.5;-3;3;Buje Outboard RH vs Buje Inboard LH - H-Pitch;TRUE
PARTA3_P2_X;Dist X;34.5;-3;3;-6;6;LCA Front Pt-Sim RH vs Buje Outboard RH - L-Pitch;TRUE
PARTA3_P2_Y;Dist Y;159.3;-3;3;-6;6;LCA Front Pt-Sim RH vs Buje Outboard RH - W-Pitch;TRUE
PARTA3_P3_X;Dist X;34.5;-3;3;-6;6;LCA Front Pt-Sim LH vs Buje Outboard LH - L-Pitch;TRUE
PARTA3_P3_Y;Dist Y;159.3;-3;3;-6;6;LCA Front Pt-Sim LH vs Buje Outboard LH - W-Pitch;TRUE
PARTA4_01R_X;Pos X;750;-3;3;-3.75;3.75;CM # 1 Buje Inboard RH - Pos X;FALSE
PARTA4_01R_Y;Pos Y;154.7;-3;3;-3.75;3.75;CM # 1 Buje Inboard RH - Pos Y;FALSE
PARTA4_01R_Z;Pos Z;800.3;-3;3;-3.75;3.75;CM # 1 Buje Inboard RH - Pos Z;FALSE
PARTA4_02L_X;Pos X;751.5;-3;3;-3.75;3.75;CM # 1 Buje Outboard LH - Pos X;FALSE
PARTA4_02L_Y;Pos Y;-210;-3;3;-3.75;3.75;CM # 1 Buje Outboard LH - Pos Y;FALSE
PARTA4_02L_Z;Pos Z;800.3;-3;3;-3.75;3.75;CM # 1 Buje Outboard LH - Pos Z;FALSE
PARTA4_03L_X;Pos X;1187.1;-3;3;-3.75;3.75;CM # 2 Top Hole LH - Pos X;TRUE
PARTA4_03L_Y;Pos Y;-142;-3;3;-3.75;3.75;CM # 2 Top Hole LH - Pos Y;TRUE
PARTA4_03L_Z;Pos Z;789;-3;3;-3.75;3.75;CM # 2 Top Hole LH - Pos Z;TRUE
PARTA4_P1_X;Dist X;437.1;-2;2;-4;4;CM # 1 Buje Inboard RH vs CM # 2 Top Hole LH - L-Pitch;TRUE
PARTA4_P1_Y;Dist Y;296.7;-2;2;-4;4;CM # 1 Buje Inboard RH vs CM # 2 Top Hole LH - W-Pitch;TRUE
PARTA4_P2_X;Dist X;435.6;-2;2;-4;4;CM # 1 Buje Outboard LH vs CM # 2 Top Hole LH - L-Pitch;TRUE
PARTA4_P2_Y;Dist Y;68;-2;2;-4;4;CM # 1 Buje Outboard LH vs CM # 2 Top Hole LH - W-Pitch;TRUE
PARTA5_01R_X;Pos X;1097.4;-3;3;-6;6;Nut RH - Pos X;TRUE
PARTA5_01R_Y;Pos Y;477.1;-3;3;-6;6;Nut RH - Pos Y;TRUE
PARTA5_01R_Z;Pos Z;871.5;-3;3;-6;6;Nut RH - Pos Z;TRUE
PARTA5_01L_X;Pos X;1097.5;-3;3;-6;6;Nut LH - Pos X;TRUE
PARTA5_01L_Y;Pos Y;-477.1;-3;3;-6;6;Nut LH - Pos Y;TRUE
PARTA5_01L_Z;Pos Z;871.5;-3;3;-6;6;Nut LH - Pos Z;TRUE
PARTA5_P1_Y;Dist Y;954.2;-3;3;-6;6;Nut RH vs Nut LH - W-Pitch;TRUE
PARTA6_05R_X;Pos X;1788.7;-3;3;-6;6;Hole Front RH - Pos X;TRUE
PARTA6_05R_Y;Pos Y;41;-3;3;-6;6;Hole Front RH - Pos Y;TRUE
PARTA6_05R_Z;Pos Z;857.3;-3;3;-6;6;Hole Front RH - Pos Z;TRUE
PARTA6_06R_X;Pos X;1813.6;-3;3;-6;6;Hole Rear RH - Pos X;TRUE
PARTA6_06R_Y;Pos Y;41;-3;3;-6;6;Hole Rear RH - Pos Y;TRUE
PARTA6_06R_Z;Pos Z;855.4;-3;3;-6;6;Hole Rear RH - Pos Z;TRUE
PARTA6_09L_X;Pos X;1788.7;-3;3;-6;6;Hole Front LH - Pos X;TRUE
PARTA6_09L_Y;Pos Y;-21;-3;3;-6;6;Hole Front LH - Pos Y;TRUE
PARTA6_09L_Z;Pos Z;857.3;-3;3;-6;6;Hole Front LH - Pos Z;TRUE
PARTA6_10L_X;Pos X;1813.6;-3;3;-6;6;Hole Rear LH - Pos X;TRUE
PARTA6_10L_Y;Pos Y;-21;-3;3;-6;6;Hole Rear LH - Pos Y;TRUE
PARTA6_10L_Z;Pos Z;855.4;-3;3;-6;6;Hole Rear LH - Pos Z;TRUE
PARTA6_P1_X;Dist X;836.2;-4;4;-8;8;Hole Front RH vs Front Engine Mount Hole Rear RH - L-Pitch;TRUE
PARTA6_P2_X;Dist X;836.2;-4;4;-8;8;Hole Front LH vs Front Engine Mount Hole Rear RH - L-Pitch;TRUE
PARTA6_13R_X;Pos X;1709.4;-3;3;-6;6;Hole Front RH - Pos X;TRUE
PARTA6_13R_Y;Pos Y;50;-3;3;-6;6;Hole Front RH - Pos Y;TRUE
PARTA6_13R_Z;Pos Z;842.4;-3;3;-6;6;Hole Front RH - Pos Z;TRUE
PARTA6_14R_X;Pos X;1734.4;-3;3;-6;6;Hole Rear RH - Pos X;TRUE
PARTA6_14R_Y;Pos Y;50;-3;3;-6;6;Hole Rear RH - Pos Y;TRUE
PARTA6_14R_Z;Pos Z;840.4;-3;3;-6;6;Hole Rear RH - Pos Z;TRUE
PARTA6_15L_X;Pos X;1709.4;-3;3;-6;6;Hole Front LH - Pos X;TRUE
PARTA6_15L_Y;Pos Y;-30;-3;3;-6;6;Hole Front LH - Pos Y;TRUE
PARTA6_15L_Z;Pos Z;842.4;-3;3;-6;6;Hole Front LH - Pos Z;TRUE
PARTA6_16L_X;Pos X;1734.4;-3;3;-6;6;Hole Rear LH - Pos X;TRUE
PARTA6_16L_Y;Pos Y;-30;-3;3;-6;6;Hole Rear LH - Pos Y;TRUE
PARTA6_16L_Z;Pos Z;840.4;-3;3;-6;6;Hole Rear LH - Pos Z;TRUE
PARTA6_P3_X;Dist X;789.4;-4;4;-8;8;Hole Front RH vs Front Engine Mount Hole Rear RH - L-Pitch;TRUE
PARTA6_P4_X;Dist X;789.4;-4;4;-8;8;Hole Front LH vs Front Engine Mount Hole Rear RH - L-Pitch;TRUE
PARTA6_01R_X;Pos X;1788.7;-3;3;-6;6;Hole Front RH - Pos X;TRUE
PARTA6_01R_Y;Pos Y;50;-3;3;-6;6;Hole Front RH - Pos Y;TRUE
PARTA6_01R_Z;Pos Z;832.5;-3;3;-6;6;Hole Front RH - Pos Z;TRUE
PARTA6_02R_X;Pos X;1813.6;-3;3;-6;6;Hole Rear RH - Pos X;TRUE
PARTA6_02R_Y;Pos Y;50;-3;3;-6;6;Hole Rear RH - Pos Y;TRUE
PARTA6_02R_Z;Pos Z;830.6;-3;3;-6;6;Hole Rear RH - Pos Z;TRUE
PARTA6_03L_X;Pos X;1788.7;-3;3;-6;6;Hole Front LH - Pos X;TRUE
PARTA6_03L_Y;Pos Y;-30;-3;3;-6;6;Hole Front LH - Pos Y;TRUE
PARTA6_03L_Z;Pos Z;832.5;-3;3;-6;6;Hole Front LH - Pos Z;TRUE
PARTA6_04L_X;Pos X;1813.6;-3;3;-6;6;Hole Rear LH - Pos X;TRUE
PARTA6_04L_Y;Pos Y;-30;-3;3;-6;6;Hole Rear LH - Pos Y;TRUE
PARTA6_04L_Z;Pos Z;830.6;-3;3;-6;6;Hole Rear LH - Pos Z;TRUE
PARTA6_P5_X;Dist X;836.2;-4;4;-6;6;Hole Front RH vs Front Engine Mount Hole Rear RH - L-Pitch;TRUE
PARTA6_P6_X;Dist X;836.2;-4;4;-6;6;Hole Front LH vs Front Engine Mount Hole Rear RH - L-Pitch;TRUE
PARTA7_01R_X;Pos X;2703.8;-3;3;-6;6;Nut Front RH - Pos X;TRUE
PARTA7_01R_Y;Pos Y;103.1;-3;3;-6;6;Nut Front RH - Pos Y;TRUE
PARTA7_01R_Z;Pos Z;942;-3;3;-6;6;Nut Front RH - Pos Z;TRUE
PARTA7_02R_X;Pos X;2823.3;-3;3;-6;6;Nut Rear RH - Pos X;TRUE
PARTA7_02R_Y;Pos Y;110.8;-3;3;-6;6;Nut Rear RH - Pos Y;TRUE
PARTA7_02R_Z;Pos Z;953.4;-3;3;-6;6;Nut Rear RH - Pos Z;TRUE
PARTA7_03L_X;Pos X;2703.8;-3;3;-6;6;Nut Front LH - Pos X;TRUE
PARTA7_03L_Y;Pos Y;-70.5;-3;3;-6;6;Nut Front LH - Pos Y;TRUE
PARTA7_03L_Z;Pos Z;942;-3;3;-6;6;Nut Front LH - Pos Z;TRUE
PARTA7_04L_X;Pos X;2823.3;-3;3;-6;6;Nut Rear LH - Pos X;TRUE
PARTA7_04L_Y;Pos Y;-78.2;-3;3;-6;6;Nut Rear LH - Pos Y;TRUE
PARTA7_04L_Z;Pos Z;953.4;-3;3;-6;6;Nut Rear LH - Pos Z;TRUE
PARTA7_10R_X;Pos X;2813.6;-3;3;-6;6;Nut Front RH - Pos X;TRUE
PARTA7_10R_Y;Pos Y;103.1;-3;3;-6;6;Nut Front RH - Pos Y;TRUE
PARTA7_10R_Z;Pos Z;930;-3;3;-6;6;Nut Front RH - Pos Z;TRUE
PARTA7_11R_X;Pos X;2875;-3;3;-4.5;4.5;Nut Rear RH - Pos X;TRUE
PARTA7_11R_Y;Pos Y;107.8;-3;3;-4.5;4.5;Nut Rear RH - Pos Y;TRUE
PARTA7_11R_Z;Pos Z;921.3;-3;3;-4.5;4.5;Nut Rear RH - Pos Z;TRUE
PARTA7_13L_X;Pos X;2813.6;-3;3;-6;6;Nut Front LH - Pos X;TRUE
PARTA7_13L_Y;Pos Y;-70.5;-3;3;-6;6;Nut Front LH - Pos Y;TRUE
PARTA7_13L_Z;Pos Z;930;-3;3;-6;6;Nut Front LH - Pos Z;TRUE
PARTA7_14L_X;Pos X;2875;-3;3;-4.5;4.5;Nut Rear LH - Pos X;TRUE
PARTA7_14L_Y;Pos Y;-75.2;-3;3;-4.5;4.5;Nut Rear LH - Pos Y;TRUE
PARTA7_14L_Z;Pos Z;921.3;-3;3;-4.5;4.5;Nut Rear LH - Pos Z;TRUE
PARTA8_01R_X;Pos X;4617;-3;3;-6;6;Hole RH - Pos X;TRUE
PARTA8_01R_Y;Pos Y;9.7;-3;3;-6;6;Hole RH - Pos Y;TRUE
PARTA8_01R_Z;Pos Z;1179.6;-3;3;-6;6;Hole RH - Pos Z;TRUE
PARTA8_02L_X;Pos X;4627.4;-3;3;-6;6;Hole LH - Pos X;TRUE
PARTA8_02L_Y;Pos Y;-70.3;-3;3;-6;6;Hole LH - Pos Y;TRUE
PARTA8_02L_Z;Pos Z;1181.2;-3;3;-6;6;Hole LH - Pos Z;TRUE
PARTA9_03R_X;Pos X;3870.1;-4;4;-8;8;Pipe # 6 (Inboard) - Pos X;TRUE
PARTA9_03R_Y;Pos Y;140.9;-4;4;-8;8;Pipe # 6 (Inboard) - Pos Y;TRUE
PARTA9_03R_Z;Pos Z;985.8;-4;4;-8;8;Pipe # 6 (Inboard) - Pos Z;TRUE
PARTA9_04R_X;Pos X;3870.1;-4;4;-8;8;Pipe # 7 (Outboard) - Pos X;TRUE
PARTA9_04R_Y;Pos Y;384.7;-4;4;-8;8;Pipe # 7 (Outboard) - Pos Y;TRUE
PARTA9_04R_Z;Pos Z;1010.3;-4;4;-8;8;Pipe # 7 (Outboard) - Pos Z;TRUE
PARTA9_09R_X;Pos X;4977.5;-4;4;-8;8;Pipe # 8 (Inboard) - Pos X;TRUE
PARTA9_09R_Y;Pos Y;424.7;-4;4;-8;8;Pipe # 8 (Inboard) - Pos Y;TRUE
PARTA9_09R_Z;Pos Z;1071.3;-4;4;-8;8;Pipe # 8 (Inboard) - Pos Z;TRUE
PARTA9_10R_X;Pos X;4974;-4;4;-8;8;Pipe # 8 (Outboard) - Pos X;TRUE
PARTA9_10R_Y;Pos Y;448.7;-4;4;-8;8;Pipe # 8 (Outboard) - Pos Y;TRUE
PARTA9_10R_Z;Pos Z;1071.3;-4;4;-8;8;Pipe # 8 (Outboard) - Pos Z;TRUE
PARTA9_06R_X;Pos X;1995;-4;4;-8;8;Pipe # 1 - Pos X;TRUE
PARTA9_06R_Y;Pos Y;440.7;-3;3;-6;6;Pipe # 1 - Pos Y;TRUE
PARTA9_06R_Z;Pos Z;954.9;-3;3;-6;6;Pipe # 1 - Pos Z;TRUE
PARTB0_01L_X;Pos X;3090;-3;3;-6;6;Front Band Hole Front - Pos X;TRUE
PARTB0_01L_Y;Pos Y;-64.5;-3;3;-6;6;Front Band Hole Front - Pos Y;TRUE
PARTB0_01L_Z;Pos Z;1040;-3;3;-6;6;Front Band Hole Front - Pos Z;TRUE
PARTB0_02L_X;Pos X;3140;-3;3;-6;6;Front Band Hole Rear - Pos X;TRUE
PARTB0_02L_Y;Pos Y;-64.5;-3;3;-6;6;Front Band Hole Rear - Pos Y;TRUE
PARTB0_02L_Z;Pos Z;1040;-3;3;-6;6;Front Band Hole Rear - Pos Z;TRUE
PARTB0_03L_X;Pos X;3115;-3;3;-6;6;Front Band Nut - Pos X;TRUE
PARTB0_03L_Y;Pos Y;-465.4;-3;3;-6;6;Front Band Nut - Pos Y;TRUE
PARTB0_03L_Z;Pos Z;887.5;-3;3;-6;6;Front Band Nut - Pos Z;TRUE
PARTB0_04L_X;Pos X;3755.4;-3;3;-6;6;Rear Band Hole Front - Pos X;TRUE
PARTB0_04L_Y;Pos Y;-74.3;-3;3;-6;6;Rear Band Hole Front - Pos Y;FALSE
PARTB0_04L_Z;Pos Z;1061.8;-3;3;-6;6;Rear Band Hole Front - Pos Z;TRUE
PARTB0_05L_X;Pos X;3805;-3;3;-6;6;Rear Band Hole Rear - Pos X;TRUE
PARTB0_05L_Y;Pos Y;-71.2;-3;3;-6;6;Rear Band Hole Rear - Pos Y;TRUE
PARTB0_05L_Z;Pos Z;1059.6;-3;3;-6;6;Rear Band Hole Rear - Pos Z;TRUE
PARTB0_06L_X;Pos X;3806.5;-3;3;-6;6;Rear Band Nut - Pos X;TRUE
PARTB0_06L_Y;Pos Y;-490;-3;3;-6;6;Rear Band Nut - Pos Y;TRUE
PARTB0_06L_Z;Pos Z;1031.4;-3;3;-6;6;Rear Band Nut - Pos Z;TRUE
PARTB0_P1_X;Dist X;665.2;-4;4;-6;6;Front Band Hole Rear vs Rear Band Hole Rear - L-Pitch;TRUE
PARTB0_P1_Y;Dist Y;8.3;-3;3;-4.5;4.5;Front Band Hole Rear vs Rear Band Hole Rear - W-Pitch;TRUE
PARTB0_P1_Z;Dist Z;19.6;-3;3;-4.5;4.5;Front Band Hole Rear vs Rear Band Hole Rear - Z-Pitch;TRUE
PARTB0_P2_X;Dist X;0;-3;3;-4.5;4.5;Front Band Holes Pt-Sim vs Front Band Nut - L-Pitch;FALSE
PARTB0_P2_Y;Dist Y;400.9;-3;3;-4.5;4.5;Front Band Holes Pt-Sim vs Front Band Nut - W-Pitch;FALSE
PARTB0_P2_Z;Dist Z;152.5;-3;3;-4.5;4.5;Front Band Holes Pt-Sim vs Front Band Nut - H-Pitch;FALSE
PARTB0_P3_X;Dist X;26.2;-3;3;-4.5;4.5;Rear Band Holes Pt-Sim vs Rear Band Nut - L-Pitch;FALSE
PARTB0_P3_Y;Dist Y;417.2;-3;3;-4.5;4.5;Rear Band Holes Pt-Sim vs Rear Band Nut - W-Pitch;FALSE
PARTB0_P3_Z;Dist Z;29.3;-3;3;-4.5;4.5;Rear Band Holes Pt-Sim vs Rear Band Nut - H-Pitch;FALSE
PARTB1_07R_X;Pos X;3902.3;-3;3;-4.5;4.5;Hole RH - Pos X;TRUE
