feature_id;axis;nominal;lie_customer;lse_customer;lie_internal;lse_internal;feature_description;on_accuracy
PART04_07L_Y;Pos Y;-422.6;-4;4;-8;8;Inboard Hole LH - Pos Y;TRUE
PART04_07L_Z;Pos Z;1279.4;-3;3;-6;6;Inboard Hole LH - Pos Z;TRUE
PART06_13R_X;Pos X;829.5;-3;3;-6;6;Front Hole RH - Pos X;TRUE
PART06_13R_Y;Pos Y;294.4;-3;3;-6;6;Front Hole RH - Pos Y;TRUE
PART06_13R_Z;Pos Z;1121.2;-3;3;-6;6;Front Hole RH - Pos Z;TRUE
PART06_14R_X;Pos X;967.1;-3;3;-6;6;Rear Hole RH - Pos X;TRUE
PART06_14R_Y;Pos Y;294.4;-3;3;-6;6;Rear Hole RH - Pos Y;TRUE
PART06_14R_Z;Pos Z;1110.4;-3;3;-6;6;Rear Hole RH - Pos Z;TRUE
PART06_13L_X;Pos X;829.5;-3;3;-6;6;Front Hole LH - Pos X;TRUE
PART06_13L_Y;Pos Y;-274.4;-3;3;-6;6;Front Hole LH - Pos Y;TRUE
PART06_13L_Z;Pos Z;1121.2;-3;3;-6;6;Front Hole LH - Pos Z;TRUE
PART06_14L_X;Pos X;967.1;-3;3;-6;6;Rear Hole LH - Pos X;TRUE
PART06_14L_Y;Pos Y;-274.4;-3;3;-6;6;Rear Hole LH - Pos Y;TRUE
PART06_14L_Z;Pos Z;1110.4;-3;3;-6;6;Rear Hole LH - Pos Z;TRUE
PART07_15R_X;Pos X;725.7;-3;3;-6;6;LCA Front RH - Slot Front - Pos X;FALSE
PART07_15R_Y;Pos Y;340.2;-3;3;-6;6;LCA Front RH - Slot Front - Pos Y;FALSE
PART07_15R_Z;Pos Z;777.8;-3;3;-6;6;LCA Front RH - Slot Front - Pos Z;FALSE
PART07_16R_X;Pos X;813.6;-3;3;-6;6;LCA Front RH - Slot Rear - Pos X;FALSE
PART07_16R_Y;Pos Y;340;-3;3;-6;6;LCA Front RH - Slot Rear - Pos Y;FALSE
PART07_16R_Z;Pos Z;780.3;-3;3;-6;6;LCA Front RH - Slot Rear - Pos Z;FALSE
PART07_17R_X;Pos X;1143.6;-3;3;-6;6;LCA Rear RH - Slot Front - Pos X;FALSE
PART07_17R_Y;Pos Y;340;-3;3;-6;6;LCA Rear RH - Slot Front - Pos Y;FALSE
PART07_17R_Z;Pos Z;790.4;-3;3;-6;6;LCA Rear RH - Slot Front - Pos Z;FALSE
PART07_18R_X;Pos X;1249.2;-3;3;-6;6;LCA Rear RH - Slot Rear - Pos X;FALSE
PART07_18R_Y;Pos Y;339.9;-3;3;-6;6;LCA Rear RH - Slot Rear - Pos Y;FALSE
PART07_18R_Z;Pos Z;793.8;-3;3;-6;6;LCA Rear RH - Slot Rear - Pos Z;FALSE
PART07_19L_X;Pos X;725.7;-3;3;-6;6;LCA Front LH - Slot Front - Pos X;FALSE
PART07_19L_Y;Pos Y;-340.2;-3;3;-6;6;LCA Front LH - Slot Front - Pos Y;FALSE
PART07_19L_Z;Pos Z;777.7;-3;3;-6;6;LCA Front LH - Slot Front - Pos Z;FALSE
PART07_20L_X;Pos X;813.6;-3;3;-6;6;LCA Front LH - Slot Rear - Pos X;FALSE
PART07_20L_Y;Pos Y;-340;-3;3;-6;6;LCA Front LH - Slot Rear - Pos Y;FALSE
PART07_20L_Z;Pos Z;780.3;-3;3;-6;6;LCA Front LH - Slot Rear - Pos Z;FALSE
PART07_21L_X;Pos X;1143.6;-3;3;-6;6;LCA Rear LH - Slot Front - Pos X;FALSE
PART07_21L_Y;Pos Y;-340;-3;3;-6;6;LCA Rear LH - Slot Front - Pos Y;FALSE
PART07_21L_Z;Pos Z;790.4;-3;3;-6;6;LCA Rear LH - Slot Front - Pos Z;FALSE
PART07_22L_X;Pos X;1249.2;-3;3;-6;6;LCA Rear LH - Slot Rear - Pos X;FALSE
PART07_22L_Y;Pos Y;-339.9;-3;3;-6;6;LCA Rear LH - Slot Rear - Pos Y;FALSE
PART07_22L_Z;Pos Z;793.6;-3;3;-6;6;LCA Rear LH - Slot Rear - Pos Z;FALSE
PART07_23R_X;Pos X;770.1;-3;3;-6;6;LCA Front RH - Pt-Sim - Pos X;FALSE
PART07_23R_Y;Pos Y;340.3;-3;3;-6;6;LCA Front RH - Pt-Sim - Pos Y;FALSE
PART07_23R_Z;Pos Z;778.9;-3;3;-6;6;LCA Front RH - Pt-Sim - Pos Z;FALSE
PART07_24L_X;Pos X;770.1;-3;3;-6;6;LCA Front LH - Pt-Sim - Pos X;FALSE
PART07_24L_Y;Pos Y;-340.3;-3;3;-6;6;LCA Front LH - Pt-Sim - Pos Y;FALSE
PART07_24L_Z;Pos Z;778.9;-3;3;-6;6;LCA Front LH - Pt-Sim - Pos Z;FALSE
PART07_25R_X;Pos X;1196.4;-3;3;-6;6;LCA Rear RH - Pt-Sim - Pos X;FALSE
PART07_25R_Y;Pos Y;340.4;-3;3;-6;6;LCA Rear RH - Pt-Sim - Pos Y;FALSE
PART07_25R_Z;Pos Z;791.8;-3;3;-6;6;LCA Rear RH - Pt-Sim - Pos Z;FALSE
PART07_26L_X;Pos X;1196.4;-3;3;-6;6;LCA Rear LH - Pt-Sim - Pos X;FALSE
PART07_26L_Y;Pos Y;-340.4;-3;3;-6;6;LCA Rear LH - Pt-Sim - Pos Y;FALSE
PART07_26L_Z;Pos Z;791.8;-3;3;-6;6;LCA Rear LH - Pt-Sim - Pos Z;FALSE
PART07_P12_X;Dist X;76.1;-1;1;-1;1;LCA Front RH - Pocket;TRUE
PART07_P12_Y;Dist Y;0.2;-1.5;1.5;-2;2;LCA Front RH - Rel Slots Front vs Rear - Pos Y;FALSE
PART07_P12_Z;Dist Z;2.2;-1.5;1.5;-1.5;1.5;LCA Front RH - Rel Slots Front vs Rear - Pos Z;FALSE
PART07_P13_X;Dist X;76.1;-1;1;-1;1;LCA Front LH - Pocket;TRUE
PART07_P13_Y;Dist Y;0.2;-1.5;1.5;-2;2;LCA Front LH - Rel Slots Front vs Rear - Pos Y;FALSE
PART07_P13_Z;Dist Z;2.3;-1.5;1.5;-1.5;1.5;LCA Front LH - Rel Slots Front vs Rear - Pos Z;FALSE
PART07_P14_X;Dist X;94.2;-3;3;-2;2;LCA Rear RH - Pocket;TRUE
PART07_P14_Y;Dist Y;0.1;-3;3;-2;2;LCA Rear RH - Rel Slots Front vs Rear - Pos Y;TRUE
PART07_P14_Z;Dist Z;3;-3;3;-6;6;LCA Rear RH - Rel Slots Front vs Rear - Pos Z;TRUE
PART07_P15_X;Dist X;94.2;-3;3;-6;6;LCA Rear LH - Pocket;TRUE
PART07_P15_Y;Dist Y;0.1;-3;3;-6;6;LCA Rear LH - Rel Slots Front vs Rear - Pos Y;TRUE
PART07_P15_Z;Dist Z;2.9;-3;3;-6;6;LCA Rear LH - Rel Slots Front vs Rear - Pos Z;TRUE
PART07_P16_X;Dist X;426.5;-3;3;-6;6;Span RH;TRUE
PART07_P17_X;Dist X;426.5;-3;3;-6;6;Span LH;TRUE
PART07_P18_X;Dist X;220.4;-3;3;-6;6;LCA Front Pt-Sim RH vs FSA RH Inboard Rear Hole - Pos X;TRUE
PART07_P19_X;Dist X;220.4;-3;3;-6;6;LCA Front Pt-Sim LH vs FSA LH Inboard Rear Hole - Pos X;TRUE
PART07_27R_X;Pos X;725.8;-3;3;-6;6;Hole Buje Upper Front RH - Pos X;TRUE
PART07_27R_Y;Pos Y;248;-3;3;-6;6;Hole Buje Upper Front RH - Pos Y;TRUE
PART07_27R_Z;Pos Z;958.8;-3;3;-6;6;Hole Buje Upper Front RH - Pos Z;TRUE
PART07_28R_X;Pos X;804;-3;3;-6;6;Hole Buje Upper Rear RH - Pos X;TRUE
PART07_28R_Y;Pos Y;248;-1;1;-1;1;Hole Buje Upper Rear RH - Pos Y;TRUE
PART07_28R_Z;Pos Z;958.8;-1.5;1.5;-1.5;1.5;Hole Buje Upper Rear RH - Pos Z;FALSE
PART07_29R_X;Pos X;654.8;-1.5;1.5;-1.5;1.5;Hole Buje Lower Front RH - Pos X;FALSE
PART07_29R_Y;Pos Y;257.5;-1;1;-1;1;Hole Buje Lower Front RH - Pos Y;TRUE
PART07_29R_Z;Pos Z;825.3;-1.5;1.5;-1.5;1.5;Hole Buje Lower Front RH - Pos Z;FALSE
PART07_30R_X;Pos X;804;-1.5;1.5;-1.9;1.9;Hole Buje Lower Rear RH - Pos X;FALSE
PART07_30R_Y;Pos Y;257.5;-3;3;-6;6;Hole Buje Lower Rear RH - Pos Y;TRUE
PART07_30R_Z;Pos Z;825.3;-3;3;-6;6;Hole Buje Lower Rear RH - Pos Z;TRUE
PART07_31L_X;Pos X;654.8;-1.5;1.5;-1.5;1.5;Hole Buje Lower Front LH - Pos X;FALSE
PART07_31L_Y;Pos Y;-257.5;-1;1;-1;1;Hole Buje Lower Front LH - Pos Y;TRUE
PART07_31L_Z;Pos Z;825.3;-1.5;1.5;-1.5;1.5;Hole Buje Lower Front LH - Pos Z;FALSE
PART07_32L_X;Pos X;804;-1.5;1.5;-1.9;1.9;Hole Buje Lower Rear LH - Pos X;FALSE
PART07_32L_Y;Pos Y;-257.5;-3;3;-6;6;Hole Buje Lower Rear LH - Pos Y;TRUE
PART07_32L_Z;Pos Z;825.3;-3;3;-6;6;Hole Buje Lower Rear LH - Pos Z;TRUE
PARTA4_04R_X;Pos X;701.8;-3;3;-3.8;3.8;Diff Mount - CM#1 - Buje RH Botom hole - Pos X;FALSE
PARTA4_04R_Y;Pos Y;210;-3;3;-3.8;3.8;Diff Mount - CM#1 - Buje RH Botom hole - Pos Y;FALSE
PARTA4_04R_Z;Pos Z;772.7;-3;3;-3.8;3.8;Diff Mount - CM#1 - Buje RH Botom hole - Pos Z;FALSE
PARTA4_05R_X;Pos X;701.8;-3;3;-3.8;3.8;CM#1 - Buje RH Top hole - Pos X;FALSE
PARTA4_05R_Y;Pos Y;210;-3;3;-3.8;3.8;CM#1 - Buje RH Top hole - Pos Y;FALSE
PARTA4_05R_Z;Pos Z;854.4;-3;3;-3.8;3.8;CM#1 - Buje RH Top hole - Pos Z;FALSE
PARTA4_06L_X;Pos X;701.8;-3;3;-3.8;3.8;CM#1 - Buje LH Botom hole - Pos X;TRUE
PARTA4_06L_Y;Pos Y;-210;-3;3;-3.8;3.8;CM#1 - Buje LH Botom hole - Pos Y;TRUE
PARTA4_06L_Z;Pos Z;772.7;-3;3;-3.8;3.8;CM#1 - Buje LH Botom hole - Pos Z;TRUE
PARTA4_07L_X;Pos X;701.8;-2;2;-4;4;CM#1 - Buje LH Top hole - Pos X;TRUE
PARTA4_07L_Y;Pos Y;-210;-2;2;-4;4;CM#1 - Buje LH Top hole - Pos Y;TRUE
PARTA4_07L_Z;Pos Z;854.4;-2;2;-4;4;CM#1 - Buje LH Top hole - Pos Z;TRUE
PARTA4_08_X;Pos X;1222.9;-2;2;-4;4;CM#2 - Top hole - Pos X;TRUE
PARTA4_08_Y;Pos Y;-142;-2;2;-4;4;CM#2 - Top hole - Pos Y;TRUE
PARTA4_08_Z;Pos Z;789;-2;2;-4;4;CM#2 - Top hole - Pos Z;TRUE
PARTA5_02R_X;Pos X;1103.2;-3;3;-6;6;Nut RH - Pos X;TRUE
PARTA5_02R_Y;Pos Y;479.5;-3;3;-6;6;Nut RH - Pos Y;TRUE
PARTA5_02R_Z;Pos Z;868.7;-3;3;-6;6;Nut RH - Pos Z;TRUE
PARTA5_02L_X;Pos X;1103.2;-3;3;-6;6;Nut LH - Pos X;TRUE
PARTA5_02L_Y;Pos Y;-479.5;-3;3;-6;6;Nut LH - Pos Y;TRUE
PARTA5_02L_Z;Pos Z;868.7;-3;3;-6;6;Nut LH - Pos Z;TRUE
PARTCM1X_01R_X;Pos X;667;-3;3;-6;6;CM#1 Datum RH - Pos X;FALSE
PARTCM1X_01R_Y;Pos Y;80;-3;3;-6;6;CM#1 Datum RH - Pos Y;FALSE
PARTCM1X_01R_Z;Pos Z;772.7;-3;3;-6;6;CM#1 Datum RH - Pos Z;FALSE
PARTCM1X_01L_X;Pos X;667;-3;3;-6;6;CM#1 Datum LH - Pos X;FALSE
PARTCM1X_01L_Y;Pos Y;-152;-3;3;-6;6;CM#1 Datum LH - Pos Y;FALSE
PARTCM1X_01L_Z;Pos Z;772.7;-3;3;-6;6;CM#1 Datum LH - Pos Z;FALSE
PARTCM2X_01R_X;Pos X;1240;-3;3;-6;6;CM#2 Datum RH - Pos X;FALSE
PARTCM2X_01R_Y;Pos Y;145;-3;3;-6;6;CM#2 Datum RH - Pos Y;FALSE
PARTCM2X_01R_Z;Pos Z;738.4;-3;3;-6;6;CM#2 Datum RH - Pos Z;FALSE
PARTCM2X_01L_X;Pos X;1240;-3;3;-6;6;CM#2 Datum LH - Pos X;FALSE
PARTCM2X_01L_Y;Pos Y;-80;-3;3;-6;6;CM#2 Datum LH - Pos Y;FALSE
PARTCM2X_01L_Z;Pos Z;738.4;-3;3;-6;6;CM#2 Datum LH - Pos Z;FALSE
PARTCM1X_02R_X;Pos X;588.3;-4;4;-8;8;CM#1 - Mensula RH Out - Pos X;FALSE
PARTCM1X_02R_Y;Pos Y;223.5;-3;3;-6;6;CM#1 - Mensula RH Out - Pos Y;FALSE
PARTCM1X_02R_Z;Pos Z;792.2;-3;3;-6;6;CM#1 - Mensula RH Out - Pos Z;FALSE
PARTCM1X_03R_X;Pos X;588.3;-4;4;-8;8;CM#1 - Mensula RH Inn - Pos X;FALSE
PARTCM1X_03R_Y;Pos Y;171.5;-3;3;-6;6;CM#1 - Mensula RH Inn - Pos Y;FALSE
PARTCM1X_03R_Z;Pos Z;792.2;-3;3;-6;6;CM#1 - Mensula RH Inn - Pos Z;FALSE
PARTCM1X_02L_X;Pos X;588.3;-4;4;-6;6;CM#1 - Mensula LH Out - Pos X;FALSE
PARTCM1X_02L_Y;Pos Y;-223.5;-3;3;-6;6;CM#1 - Mensula LH Out - Pos Y;FALSE
PARTCM1X_02L_Z;Pos Z;792.2;-3;3;-8;8;CM#1 - Mensula LH Out - Pos Z;FALSE
PARTCM1X_03L_X;Pos X;588.3;-4;4;-6;6;CM#1 - Mensula LH Inn - Pos X;FALSE
PARTCM1X_03L_Y;Pos Y;-171.5;-3;3;-6;6;CM#1 - Mensula LH Inn - Pos Y;FALSE
PARTCM1X_03L_Z;Pos Z;792.2;-3;3;-6;6;CM#1 - Mensula LH Inn - Pos Z;FALSE
PART02_P21_X;Dist X;1107.1;-4;4;-8;8;Cab # 1 RH vs Cab # 2 RH - Dist X;TRUE
PART02_P21_Y;Dist Y;160.8;-4;4;-8;8;Cab # 1 RH vs Cab # 2 RH - Dist Y;TRUE
PART02_P21_Z;Dist Z;158.9;-3;3;-6;6;Cab # 1 RH vs Cab # 2 RH - Dist Z;TRUE
PART02_P22_X;Dist X;1107.1;-4;4;-8;8;Cab # 1 RH vs Cab # 2 LH - Dist X;TRUE
PART02_P22_Y;Dist Y;1080;-4;4;-8;8;Cab # 1 RH vs Cab # 2 LH - Dist Y;TRUE
PART02_P23_Y;Dist Y;1240.8;-4;4;-8;8;Cab # 2 RH vs Cab # 2 LH - Dist X;TRUE
PART02_P23_Z;Dist Z;0;-3;3;-6;6;Cab # 2 RH vs Cab # 2 LH - Dist Z;TRUE
PART02_P24_Z;Dist Z;158.9;-3;3;-6;6;Cab # 1 LH vs Cab # 2 LH - Dist Z;TRUE
PART02_P25_Z;Dist Z;0;-4;4;-8;8;A+B (P1_Z + P23_Z);TRUE
PART02_P26_Z;Dist Z;0;-4;4;-8;8;B+C (P23_Z + P16_Z);TRUE
PART06_P7_X;Dist X;137.6;-3;3;-6;6;Front Hole RH vs Rear Hole RH - Dist X;TRUE
PART06_P7_Y;Dist Y;0;-3;3;-6;6;Front Hole RH vs Rear Hole RH - Dist Y;TRUE
PART06_P7_Z;Dist Z;10.8;-3;3;-6;6;Front Hole RH vs Rear Hole RH - Dist Z;TRUE
PART06_P8_X;Dist X;137.6;-3;3;-6;6;Front Hole LH vs Rear Hole LH - Dist X;TRUE
PART06_P8_Y;Dist Y;0;-3;3;-6;6;Front Hole LH vs Rear Hole LH - Dist Y;TRUE
PART06_P8_Z;Dist Z;10.8;-3;3;-6;6;Front Hole LH vs Rear Hole LH - Dist Z;TRUE
PART07_P20_X;Dist X;33.9;-3;3;-6;6;Buje Lower RH vs LCA RH CM#1 Pt-Sim - Dist X;TRUE
PART07_P20_Y;Dist Y;82.8;-3;3;-6;6;Buje Lower RH vs LCA RH CM#1 Pt-Sim - Dist Y;TRUE
PART07_P20_Z;Dist Z;46.4;-3;3;-6;6;Buje Lower RH vs LCA RH CM#1 Pt-Sim - Dist Z;TRUE
PART07_P21_Z;Dist Z;133.5;-3;3;-6;6;Buje Lower RH vs Buje Upper RH - Dist Z;TRUE
PART07_P22_Y;Dist Y;515;-3;3;-6;6;Buje Lower RH vs Buje Lower LH - Dist Y;TRUE
PART07_P23_X;Dist X;33.9;-3;3;-6;6;Buje Lower LH vs LCA LH CM#1 Pt-Sim - Dist X;TRUE
PART07_P23_Y;Dist Y;82.8;-3;3;-6;6;Buje Lower LH vs LCA LH CM#1 Pt-Sim - Dist Y;TRUE
PART07_P23_Z;Dist Z;46.4;-3;3;-6;6;Buje Lower LH vs LCA LH CM#1 Pt-Sim - Dist Z;TRUE
PARTA2_P5_X;Dist X;168.3;-3;3;-6;6;Tueca bracket CM1 RH vs Tuerca mas RH CM AUX - Dist X;TRUE
PARTA2_P5_Z;Dist Z;80.1;-3;3;-6;6;Tueca bracket CM1 RH vs Tuerca mas RH CM AUX - Dist Z;TRUE
PARTA2_P6_X;Dist X;168.3;-3;3;-6;6;Tueca bracket CM1 LH vs Tuerca mas LH CM AUX - Dist X;TRUE
PARTA2_P6_Z;Dist Z;80.1;-3;3;-6;6;Tueca bracket CM1 LH vs Tuerca mas LH CM AUX - Dist Z;TRUE
PARTA4_P3_X;Dist X;521.1;-3;3;-6;6;Top hole CM#2 vs Top Hole buje RH CM#1 - Dist X;TRUE
PARTA4_P3_Y;Dist Y;352;-3;3;-6;6;Top hole CM#2 vs Top Hole buje RH CM#1 - Dist Y;TRUE
PARTA4_P4_X;Dist X;521.1;-3;3;-6;6;Top hole CM#2 vs Top Hole buje LH CM#1 - Dist X;TRUE
PARTA4_P4_Y;Dist Y;68;-3;3;-6;6;Top hole CM#2 vs Top Hole buje LH CM#1 - Dist Y;TRUE
PARTA4_P5_Z;Dist Z;16.3;-3;3;-6;6;Top hole CM#2 vs Bottom Hole buje RH CM#1 - Dist Z;TRUE
PARTA4_P6_Z;Dist Z;16.3;-3;3;-6;6;Top hole CM#2 vs Bottom Hole buje LH CM#1 - Dist Z;TRUE
PARTA6_P7_X;Dist X;821.6;-4;4;-8;8;CM#3 Hole Front RH vs Front Engine Mount Hole Rear RH - Dist X;FALSE
PARTA6_P8_X;Dist X;821.6;-4;4;-8;8;CM#3 Hole Front RH vs Front Engine Mount Hole Rear LH - Dist X;FALSE
PART02_P27_Z;Dist Z;158.1;-3;3;-6;6;Cab # 2 RH vs Cab # 3 RH - Dist Z;TRUE
PART02_P28_Z;Dist Z;158.1;-3;3;-6;6;Cab # 2 LH vs Cab # 3 LH - Dist Z;TRUE
PARTFT_02L_X;Pos X;3115;-3;3;-6;6;Fuel Tank Datum LH - Pos X;FALSE
PARTFT_02L_Y;Pos Y;-399.2;-3;3;-6;6;Fuel Tank Datum LH - Pos Y;False
PARTFT_02L_Z;Pos Z;1001.2;-3;3;-6;6;Fuel Tank Datum LH - Pos Z;False
PARTA2_08R_X;Pos X;588.3;-4;4;-8;8;Tueca bracket CM1 RH - Pos X;FALSE
PARTA2_08R_Y;Pos Y;223.5;-3;3;-8;8;Tueca bracket CM1 RH - Pos Y;FALSE
PARTA2_08R_Z;Pos Z;792.2;-3;3;-8;8;Tueca bracket CM1 RH - Pos Z;FALSE
PARTA2_09R_X;Pos X;588.3;-4;4;-8;8;Outer Hole bracket CM1 RH - Pos X;FALSE
PARTA2_09R_Y;Pos Y;171.5;-3;3;-8;8;Outer Hole bracket CM1 RH - Pos Y;FALSE
PARTA2_09R_Z;Pos Z;792.2;-3;3;-8;8;Outer Hole bracket CM1 RH - Pos Z;FALSE
PARTA2_08L_X;Pos X;588.3;-4;4;-8;8;Tueca bracket CM1 LH - Pos X;FALSE
PARTA2_08L_Y;Pos Y;-223.5;-3;3;-8;8;Tueca bracket CM1 LH - Pos Y;FALSE
PARTA2_08L_Z;Pos Z;792.2;-3;3;-8;8;Tueca bracket CM1 LH - Pos Z;FALSE
PARTA2_09L_X;Pos X;588.3;-4;4;-8;8;Outer Hole bracket CM1 LH - Pos X;FALSE
PARTA2_09L_Y;Pos Y;-171.5;-3;3;-8;8;Outer Hole bracket CM1 LH - Pos Y;FALSE
PARTA2_09L_Z;Pos Z;792.2;-3;3;-8;8;Outer Hole bracket CM1 LH - Pos Z;FALSE
PART02_P29_Z;Dist Z;0;-4;4;-8;8;B+C (P23_Z + P13_Z);True
PART02_P30_Z;Dist Z;58.9;-3;3;-6;6;Cab # 2 RH vs Cab # 3 RH - H-Pitch;True
PART02_P31_Z;Dist Z;58.9;-3;3;-6;6;Cab # 2 LH vs Cab # 3 LH - H-Pitch;True
